,drug_name,disease_name,protein_name,model_confidence_value
393,imatinib,asthma,il2 inducible t cell kinase,0.27761998772621155
394,imatinib,asthma,mechanistic target of rapamycin kinase,0.27742964029312134
395,imatinib,asthma,glutathione s-transferase pi 1,0.2771550714969635
396,imatinib,asthma,matrix metallopeptidase 2,0.2768772542476654
397,imatinib,asthma,microtubule associated protein 1a,0.27665337920188904
398,imatinib,asthma,phosphodiesterase 7a,0.27656370401382446
399,imatinib,asthma,solute carrier family 47 member 2,0.27617427706718445
400,imatinib,asthma,gamma-aminobutyric acid type a receptor subunit theta,0.2760147750377655
401,imatinib,asthma,carnitine palmitoyltransferase 1a,0.27599650621414185
402,imatinib,asthma,npc1 like intracellular cholesterol transporter 1,0.27560558915138245
403,imatinib,asthma,dopamine receptor d3,0.27532076835632324
404,imatinib,asthma,glutathione s-transferase mu 1,0.2751893103122711
405,imatinib,asthma,gonadotropin releasing hormone receptor,0.2749890387058258
406,imatinib,asthma,tubulin delta 1,0.2749151885509491
407,imatinib,asthma,steroid 5 alpha-reductase 1,0.27484196424484253
408,imatinib,asthma,ebp like,0.2744362950325012
409,imatinib,asthma,gamma-aminobutyric acid type b receptor subunit 2,0.2737581431865692
410,imatinib,asthma,gamma-glutamyl carboxylase,0.2735379934310913
411,imatinib,asthma,calcium voltage-gated channel auxiliary subunit beta 2,0.27349257469177246
412,imatinib,asthma,receptor interacting serine/threonine kinase 2,0.2733704745769501
413,imatinib,asthma,aurora kinase a,0.27322983741760254
414,imatinib,asthma,growth hormone releasing hormone receptor,0.27316468954086304
415,imatinib,asthma,transthyretin,0.2729931175708771
416,imatinib,asthma,solute carrier family 22 member 11,0.27281448245048523
417,imatinib,asthma,hydroxysteroid 11-beta dehydrogenase 1,0.27280211448669434
418,imatinib,asthma,calcium voltage-gated channel subunit alpha1 g,0.2726742625236511
419,imatinib,asthma,progesterone receptor,0.27260497212409973
420,imatinib,asthma,colony stimulating factor 1 receptor,0.2725551128387451
421,imatinib,asthma,metallothionein 2a,0.27243149280548096
422,imatinib,asthma,phosphodiesterase 10a,0.27241209149360657
423,imatinib,asthma,phosphodiesterase 6g,0.27181825041770935
424,imatinib,asthma,5-hydroxytryptamine receptor 4,0.27172622084617615
425,imatinib,asthma,glutathione s-transferase alpha 2,0.27139702439308167
426,imatinib,asthma,complement c5,0.2700027525424957
427,imatinib,asthma,solute carrier family 18 member a2,0.2697087228298187
428,imatinib,asthma,phosphoribosyl pyrophosphate amidotransferase,0.26913726329803467
429,imatinib,asthma,cf transmembrane conductance regulator,0.26898837089538574
430,imatinib,asthma,sphingosine-1-phosphate receptor 1,0.2685842216014862
431,imatinib,asthma,cholesteryl ester transfer protein,0.268504798412323
432,imatinib,asthma,alpha glucosidase,0.2678234279155731
433,imatinib,asthma,g protein-coupled receptor kinase 4,0.2674511969089508
434,imatinib,asthma,solute carrier family 22 member 8,0.26736271381378174
435,imatinib,asthma,fibroblast growth factor receptor 2,0.2671780586242676
436,imatinib,asthma,diacylglycerol o-acyltransferase 1,0.26684442162513733
437,imatinib,asthma,sodium channel epithelial 1 subunit gamma,0.2668159008026123
438,imatinib,asthma,prostaglandin d2 receptor,0.2662874162197113
439,imatinib,asthma,fxyd domain containing ion transport regulator 2,0.26596516370773315
440,imatinib,asthma,serine/threonine kinase 33,0.2659469544887543
441,imatinib,asthma,bcl2 like 2,0.26585957407951355
442,imatinib,asthma,eph receptor b2,0.2655690312385559
443,imatinib,asthma,5-hydroxytryptamine receptor 2b,0.26556169986724854
444,imatinib,asthma,phospholipase a2 group iie,0.2655082643032074
445,imatinib,asthma,atpase h+ transporting v1 subunit a,0.26546353101730347
446,imatinib,asthma,opioid receptor delta 1,0.2646276652812958
447,imatinib,asthma,phospholipase a2 group ib,0.2643197774887085
448,imatinib,asthma,glutathione s-transferase theta 1,0.26372650265693665
449,imatinib,asthma,bromodomain containing 4,0.2632967233657837
450,imatinib,asthma,parathyroid hormone 1 receptor,0.2622036933898926
451,imatinib,asthma,s100 calcium binding protein p,0.2621335983276367
452,imatinib,asthma,catechol-o-methyltransferase,0.26196205615997314
453,imatinib,asthma,neurotrophic receptor tyrosine kinase 1,0.2618274986743927
454,imatinib,asthma,eph receptor a5,0.2609606087207794
455,imatinib,asthma,solute carrier organic anion transporter family member 1a2,0.2607022523880005
456,imatinib,asthma,"coagulation factor ii, thrombin",0.2602563500404358
457,imatinib,asthma,ebp cholestenol delta-isomerase,0.2599669098854065
458,imatinib,asthma,interleukin 1 receptor associated kinase 1,0.25975725054740906
459,imatinib,asthma,homeodomain interacting protein kinase 4,0.25939175486564636
460,imatinib,asthma,coagulation factor ii thrombin receptor,0.2593734562397003
461,imatinib,asthma,5-hydroxytryptamine receptor 1b,0.25933611392974854
462,imatinib,asthma,5-hydroxytryptamine receptor 6,0.2589949071407318
463,imatinib,asthma,monoamine oxidase a,0.2585236132144928
464,imatinib,asthma,dead-box helicase 1,0.25775203108787537
465,imatinib,asthma,phosphodiesterase 8b,0.25713205337524414
466,imatinib,asthma,thyroid hormone receptor alpha,0.2568247616291046
467,imatinib,asthma,potassium voltage-gated channel subfamily h member 2,0.2566748261451721
468,imatinib,asthma,succinate dehydrogenase complex flavoprotein subunit a,0.2565253973007202
469,imatinib,asthma,cytochrome c1,0.2560552656650543
470,imatinib,asthma,g protein-coupled receptor kinase 2,0.25592637062072754
471,imatinib,asthma,matrix metallopeptidase 9,0.25581854581832886
472,imatinib,asthma,eph receptor a1,0.25578275322914124
473,imatinib,asthma,janus kinase 3,0.25574690103530884
474,imatinib,asthma,propionyl-coa carboxylase subunit alpha,0.25546687841415405
475,imatinib,asthma,solute carrier organic anion transporter family member 1b1,0.2554466128349304
476,imatinib,asthma,checkpoint kinase 2,0.25526130199432373
477,imatinib,asthma,cobalamin binding intrinsic factor,0.25452572107315063
478,imatinib,asthma,5-hydroxytryptamine receptor 1a,0.2542833685874939
479,imatinib,asthma,calmodulin 1,0.2540970742702484
480,imatinib,asthma,integrin subunit beta 3,0.25405585765838623
481,imatinib,asthma,4-hydroxyphenylpyruvate dioxygenase,0.2538105845451355
482,imatinib,asthma,sphingosine-1-phosphate receptor 3,0.2536222040653229
483,imatinib,asthma,4-aminobutyrate aminotransferase,0.2533947825431824
484,imatinib,asthma,sucrase-isomaltase,0.25293323397636414
485,imatinib,asthma,calmodulin 2,0.25277531147003174
486,imatinib,asthma,steroid 5 alpha-reductase 2,0.25263071060180664
487,imatinib,asthma,gamma-aminobutyric acid type a receptor subunit delta,0.2523101270198822
488,imatinib,asthma,cyclin g associated kinase,0.25229108333587646
489,imatinib,asthma,tank binding kinase 1,0.2521515488624573
490,imatinib,asthma,sphingosine-1-phosphate receptor 4,0.25209546089172363
491,imatinib,asthma,ste20 like kinase,0.252071350812912
492,imatinib,asthma,5-hydroxytryptamine receptor 1f,0.25186824798583984
493,imatinib,asthma,tyrosinase,0.2517097592353821
494,imatinib,asthma,serine/threonine kinase 4,0.2515220642089844
495,imatinib,asthma,follicle stimulating hormone receptor,0.25151559710502625
496,imatinib,asthma,interleukin 6 receptor,0.2513747811317444
497,imatinib,asthma,nischarin,0.25133275985717773
498,imatinib,asthma,calcium voltage-gated channel auxiliary subunit beta 1,0.2511672079563141
499,imatinib,asthma,hydroxycarboxylic acid receptor 2,0.25106799602508545
500,imatinib,asthma,neurotensin receptor 2,0.2508266866207123
501,imatinib,asthma,retinoid x receptor gamma,0.25067856907844543
502,imatinib,asthma,gamma-aminobutyric acid type a receptor subunit pi,0.2501675486564636
503,imatinib,asthma,"glucosidase alpha, neutral c",0.24999505281448364
504,imatinib,asthma,glucosidase ii alpha subunit,0.24957838654518127
505,imatinib,asthma,cholinergic receptor nicotinic alpha 2 subunit,0.24952848255634308
506,imatinib,asthma,sigma non-opioid intracellular receptor 1,0.24950216710567474
507,imatinib,asthma,synuclein alpha,0.24947956204414368
508,imatinib,asthma,serine/threonine kinase 16,0.24924059212207794
509,imatinib,asthma,acetyl-coa acetyltransferase 1,0.24836879968643188
510,imatinib,asthma,potassium voltage-gated channel subfamily h member 1,0.2483512908220291
511,imatinib,asthma,bone morphogenetic protein receptor type 1b,0.24832801520824432
512,imatinib,asthma,phospholipase a2 group iva,0.24830706417560577
513,imatinib,asthma,glutamate ionotropic receptor ampa type subunit 2,0.24796229600906372
514,imatinib,asthma,melanocortin 1 receptor,0.24760876595973969
515,imatinib,asthma,propionyl-coa carboxylase subunit beta,0.24758955836296082
516,imatinib,asthma,endothelin receptor type b,0.24743765592575073
517,imatinib,asthma,ribosomal protein l3,0.2472681850194931
518,imatinib,asthma,homeodomain interacting protein kinase 2,0.24704337120056152
519,imatinib,asthma,dipeptidase 1,0.24671126902103424
520,imatinib,asthma,amylase alpha 2a,0.2466949224472046
521,imatinib,asthma,glucose-6-phosphate dehydrogenase,0.24659337103366852
522,imatinib,asthma,gap junction protein alpha 1,0.24658739566802979
523,imatinib,asthma,bradykinin receptor b2,0.24647113680839539
524,imatinib,asthma,potassium voltage-gated channel subfamily h member 3,0.2464306652545929
525,imatinib,asthma,guanylate cyclase 2c,0.24615448713302612
526,imatinib,asthma,gamma-aminobutyric acid type a receptor subunit epsilon,0.24606522917747498
527,imatinib,asthma,sphingosine-1-phosphate receptor 5,0.24602819979190826
528,imatinib,asthma,insulin receptor,0.24583813548088074
529,imatinib,asthma,dopamine beta-hydroxylase,0.24564999341964722
530,imatinib,asthma,kelch like ech associated protein 1,0.24550075829029083
531,imatinib,asthma,potassium voltage-gated channel subfamily h member 6,0.24482131004333496
532,imatinib,asthma,macrophage stimulating 1 receptor,0.2445722371339798
533,imatinib,asthma,maternal embryonic leucine zipper kinase,0.2444189488887787
534,imatinib,asthma,serine/threonine kinase 17a,0.2443678230047226
535,imatinib,asthma,glutamate ionotropic receptor nmda type subunit 2b,0.24422073364257812
536,imatinib,asthma,amnion associated transmembrane protein,0.24387966096401215
537,imatinib,asthma,solute carrier organic anion transporter family member 4a1,0.2436540275812149
538,imatinib,asthma,growth hormone receptor,0.24317961931228638
539,imatinib,asthma,retinoid x receptor beta,0.24312391877174377
540,imatinib,asthma,glycine receptor alpha 3,0.24271586537361145
541,imatinib,asthma,serine/threonine kinase 11,0.24252529442310333
542,imatinib,asthma,nuak family kinase 2,0.24245889484882355
543,imatinib,asthma,retinoid x receptor alpha,0.24211013317108154
544,imatinib,asthma,5-hydroxytryptamine receptor 7,0.24201370775699615
545,imatinib,asthma,bruton tyrosine kinase,0.2419595569372177
546,imatinib,asthma,ornithine transcarbamylase,0.24190440773963928
547,imatinib,asthma,activin a receptor type 1,0.2418842911720276
548,imatinib,asthma,retinoic acid receptor alpha,0.24171757698059082
549,imatinib,asthma,neurotrophic receptor tyrosine kinase 3,0.24165555834770203
550,imatinib,asthma,glutamate ionotropic receptor ampa type subunit 1,0.24148119986057281
551,imatinib,asthma,calcium voltage-gated channel auxiliary subunit alpha2delta 2,0.24146373569965363
552,imatinib,asthma,metabolism of cobalamin associated b,0.24140922725200653
553,imatinib,asthma,cholinergic receptor nicotinic alpha 3 subunit,0.24138528108596802
554,imatinib,asthma,ryanodine receptor 2,0.2413535714149475
555,imatinib,asthma,structural maintenance of chromosomes 1a,0.2412315160036087
556,imatinib,asthma,glutamate ionotropic receptor nmda type subunit 2a,0.24116207659244537
557,imatinib,asthma,interleukin 2,0.24111774563789368
558,imatinib,asthma,cholinergic receptor nicotinic alpha 4 subunit,0.24041533470153809
559,imatinib,asthma,transmembrane protein 97,0.24041533470153809
560,imatinib,asthma,natriuretic peptide receptor 1,0.24041533470153809
561,imatinib,asthma,natriuretic peptide b,0.24041533470153809
562,imatinib,asthma,n-acetyltransferase 2,0.24041533470153809
563,imatinib,asthma,oxytocin receptor,0.24041533470153809
564,imatinib,asthma,calcyon neuron specific vesicular protein,0.24041533470153809
565,imatinib,asthma,amylase alpha 1b,0.24041533470153809
566,imatinib,asthma,cannabinoid receptor 1,0.24041533470153809
567,imatinib,asthma,cannabinoid receptor 2,0.24041533470153809
568,imatinib,asthma,amylase alpha 1a,0.24041533470153809
569,imatinib,asthma,amine oxidase copper containing 3,0.24041533470153809
570,imatinib,asthma,amine oxidase copper containing 1,0.24041533470153809
571,imatinib,asthma,trace amine associated receptor 1,0.24041533470153809
572,imatinib,asthma,cart prepropeptide,0.24041533470153809
573,imatinib,asthma,cdgsh iron sulfur domain 1,0.24041533470153809
574,imatinib,asthma,metabolism of cobalamin associated c,0.24041533470153809
575,imatinib,asthma,melanocortin 3 receptor,0.24041533470153809
576,imatinib,asthma,cholinergic receptor nicotinic alpha 10 subunit,0.24041533470153809
577,imatinib,asthma,phenylalanine hydroxylase,0.24041533470153809
578,imatinib,asthma,cholinergic receptor nicotinic alpha 5 subunit,0.24041533470153809
579,imatinib,asthma,cholinergic receptor nicotinic alpha 6 subunit,0.24041533470153809
580,imatinib,asthma,cholinergic receptor nicotinic alpha 7 subunit,0.24041533470153809
581,imatinib,asthma,cholinergic receptor nicotinic beta 2 subunit,0.24041533470153809
582,imatinib,asthma,cholinergic receptor nicotinic beta 3 subunit,0.24041533470153809
583,imatinib,asthma,cholinergic receptor nicotinic beta 4 subunit,0.24041533470153809
584,imatinib,asthma,chymotrypsinogen b1,0.24041533470153809
585,imatinib,asthma,g protein-coupled receptor 35,0.24041533470153809
586,imatinib,asthma,metabolism of cobalamin associated a,0.24041533470153809
587,imatinib,asthma,insulin receptor related receptor,0.24041533470153809
588,imatinib,asthma,membrane spanning 4-domains a1,0.24041533470153809
589,imatinib,asthma,melatonin receptor 1b,0.24041533470153809
590,imatinib,asthma,neuropeptide y,0.24041533470153809
591,imatinib,asthma,neuropeptide y receptor y1,0.24041533470153809
592,imatinib,asthma,ornithine decarboxylase 1,0.24041533470153809
593,imatinib,asthma,arginine vasopressin receptor 1a,0.24041533470153809
594,imatinib,asthma,tachykinin precursor 1,0.24041533470153809
595,imatinib,asthma,glutamate ionotropic receptor nmda type subunit 3a,0.24041533470153809
596,imatinib,asthma,synaptic vesicle glycoprotein 2a,0.24041533470153809
597,imatinib,asthma,glutamate ionotropic receptor nmda type subunit 2d,0.24041533470153809
598,imatinib,asthma,glutamate ionotropic receptor nmda type subunit 2c,0.24041533470153809
599,imatinib,asthma,glutamate ionotropic receptor nmda type subunit 1,0.24041533470153809
600,imatinib,asthma,glutamate ionotropic receptor kainate type subunit 5,0.24041533470153809
601,imatinib,asthma,glutamate ionotropic receptor kainate type subunit 4,0.24041533470153809
602,imatinib,asthma,glutamate ionotropic receptor kainate type subunit 3,0.24041533470153809
603,imatinib,asthma,glutamate ionotropic receptor kainate type subunit 2,0.24041533470153809
604,imatinib,asthma,aryl hydrocarbon receptor,0.24041533470153809
605,imatinib,asthma,glutamate ionotropic receptor kainate type subunit 1,0.24041533470153809
606,imatinib,asthma,glutamate ionotropic receptor ampa type subunit 4,0.24041533470153809
607,imatinib,asthma,glutamate ionotropic receptor ampa type subunit 3,0.24041533470153809
608,imatinib,asthma,glucagon receptor,0.24041533470153809
609,imatinib,asthma,arginine vasopressin receptor 2,0.24041533470153809
610,imatinib,asthma,somatostatin receptor 5,0.24041533470153809
611,imatinib,asthma,somatostatin receptor 4,0.24041533470153809
612,imatinib,asthma,arginine vasopressin receptor 1b,0.24041533470153809
613,imatinib,asthma,somatostatin receptor 3,0.24041533470153809
614,imatinib,asthma,somatostatin receptor 2,0.24041533470153809
615,imatinib,asthma,somatostatin receptor 1,0.24041533470153809
616,imatinib,asthma,bone gamma-carboxyglutamate protein,0.24041533470153809
617,imatinib,asthma,glucagon like peptide 2 receptor,0.24041533470153809
618,imatinib,asthma,glucagon like peptide 1 receptor,0.24041533470153809
619,imatinib,asthma,butyrylcholinesterase,0.24041533470153809
620,imatinib,asthma,hydroxycarboxylic acid receptor 3,0.24041533470153809
621,imatinib,asthma,calcitonin receptor,0.24041533470153809
622,imatinib,asthma,calcium sensing receptor,0.24041533470153809
623,imatinib,asthma,melatonin receptor 1a,0.24041533470153809
624,imatinib,asthma,glutamate ionotropic receptor nmda type subunit 3b,0.24041533470153809
625,imatinib,asthma,iodothyronine deiodinase 1,0.24041533470153809
626,imatinib,asthma,fatty acid binding protein 2,0.24041533470153809
627,imatinib,asthma,ryanodine receptor 1,0.24041533470153809
628,imatinib,asthma,dopa decarboxylase,0.24041533470153809
629,imatinib,asthma,5-hydroxytryptamine receptor 3b,0.24041533470153809
630,imatinib,asthma,potassium calcium-activated channel subfamily m alpha 1,0.24041533470153809
631,imatinib,asthma,5-hydroxytryptamine receptor 1e,0.24041533470153809
632,imatinib,asthma,leukotriene a4 hydrolase,0.24041533470153809
633,imatinib,asthma,fatty acid amide hydrolase,0.24041533470153809
634,imatinib,asthma,"lipase f, gastric type",0.24041533470153809
635,imatinib,asthma,dipeptidyl peptidase 9,0.24041533470153809
636,imatinib,asthma,5-hydroxytryptamine receptor 3e,0.24041533470153809
637,imatinib,asthma,5-hydroxytryptamine receptor 3d,0.24041533470153809
638,imatinib,asthma,5-hydroxytryptamine receptor 3c,0.24041533470153809
639,imatinib,asthma,retinoic acid receptor gamma,0.24041533470153809
640,imatinib,asthma,retinoic acid receptor beta,0.24041533470153809
641,imatinib,asthma,5-hydroxytryptamine receptor 3a,0.24041533470153809
642,imatinib,asthma,5-hydroxytryptamine receptor 5a,0.24041533470153809
643,imatinib,asthma,melanocortin 2 receptor,0.24041533470153809
644,imatinib,asthma,"elastase, neutrophil expressed",0.24041533470153809
645,imatinib,asthma,eph receptor b6,0.24041533470153809
646,imatinib,asthma,kallikrein b1,0.24041533470153809
647,imatinib,asthma,dipeptidyl peptidase 4,0.24041533470153809
648,imatinib,asthma,ryanodine receptor 3,0.24041533470153809
649,imatinib,asthma,s100 calcium binding protein b,0.24041533470153809
650,imatinib,asthma,endothelin receptor type a,0.24041533470153809
651,imatinib,asthma,potassium voltage-gated channel subfamily h member 4,0.23982080817222595
652,imatinib,asthma,ndufa4 mitochondrial complex associated,0.23975570499897003
653,imatinib,asthma,sphingomyelin phosphodiesterase 1,0.23898176848888397
654,imatinib,asthma,maltase-glucoamylase,0.23895327746868134
655,imatinib,asthma,dipeptidyl peptidase 8,0.23863442242145538
656,imatinib,asthma,structural maintenance of chromosomes 2,0.2386023998260498
657,imatinib,asthma,interleukin 1 receptor associated kinase 3,0.238114595413208
658,imatinib,asthma,pre-mrna processing factor kinase prp4k,0.23798562586307526
659,imatinib,asthma,cathepsin g,0.23797443509101868
660,imatinib,asthma,integrin subunit alpha l,0.23778322339057922
661,imatinib,asthma,tankyrase 2,0.2370845377445221
662,imatinib,asthma,potassium two pore domain channel subfamily k member 2,0.23653970658779144
663,imatinib,asthma,potassium voltage-gated channel subfamily q member 1,0.23624776303768158
664,imatinib,asthma,tyrosine hydroxylase,0.23528097569942474
665,imatinib,asthma,cdc like kinase 1,0.2350735068321228
666,imatinib,asthma,potassium voltage-gated channel subfamily a member 6,0.2348255068063736
667,imatinib,asthma,solute carrier organic anion transporter family member 2b1,0.23371319472789764
668,imatinib,asthma,pancreatic lipase,0.23342613875865936
669,imatinib,asthma,calcium voltage-gated channel auxiliary subunit gamma 1,0.23301681876182556
670,imatinib,asthma,epoxide hydrolase 2,0.2326618731021881
671,imatinib,asthma,toll like receptor 4,0.23247729241847992
672,imatinib,asthma,myosin light chain kinase,0.23244036734104156
673,imatinib,asthma,aurora kinase c,0.2318483293056488
674,imatinib,asthma,potassium voltage-gated channel subfamily a member 1,0.2314882129430771
675,imatinib,asthma,n-acylsphingosine amidohydrolase 1,0.23104701936244965
676,imatinib,asthma,"hydroxy-delta-5-steroid dehydrogenase, 3 beta- and steroid delta-isomerase 2",0.23014016449451447
677,imatinib,asthma,toll like receptor 9,0.22911782562732697
678,imatinib,asthma,potassium voltage-gated channel subfamily a member 2,0.22882433235645294
679,imatinib,asthma,leucine rich repeat kinase 2,0.22856710851192474
680,imatinib,asthma,serine/threonine kinase 10,0.22832147777080536
681,imatinib,asthma,toll like receptor 7,0.22820132970809937
682,imatinib,asthma,toll like receptor 2,0.22816108167171478
683,imatinib,asthma,inositol monophosphatase 1,0.2281542718410492
684,imatinib,asthma,"hydroxy-delta-5-steroid dehydrogenase, 3 beta- and steroid delta-isomerase 1",0.22809043526649475
685,imatinib,asthma,potassium voltage-gated channel subfamily h member 7,0.22803249955177307
686,imatinib,asthma,potassium voltage-gated channel subfamily a member 3,0.22802521288394928
687,imatinib,asthma,transient receptor potential cation channel subfamily v member 3,0.22779704630374908
688,imatinib,asthma,potassium voltage-gated channel subfamily h member 8,0.22765327990055084
689,imatinib,asthma,solute carrier organic anion transporter family member 1b3,0.2276114672422409
690,imatinib,asthma,tyrosine kinase non receptor 2,0.22733357548713684
691,imatinib,asthma,death associated protein kinase 3,0.22712616622447968
692,imatinib,asthma,potassium voltage-gated channel subfamily a member 10,0.22668613493442535
693,imatinib,asthma,neurotrophic receptor tyrosine kinase 2,0.22589291632175446
694,imatinib,asthma,transient receptor potential cation channel subfamily m member 8,0.22576667368412018
695,imatinib,asthma,potassium voltage-gated channel subfamily h member 5,0.22546355426311493
696,imatinib,asthma,potassium voltage-gated channel subfamily a member 7,0.22545818984508514
697,imatinib,asthma,potassium voltage-gated channel subfamily d member 1,0.22496813535690308
698,imatinib,asthma,microtubule associated protein 2,0.22474652528762817
699,imatinib,asthma,potassium voltage-gated channel subfamily a member 4,0.22451820969581604
700,imatinib,asthma,potassium two pore domain channel subfamily k member 3,0.2244417369365692
701,imatinib,asthma,interleukin 11 receptor subunit alpha,0.2242775559425354
702,imatinib,asthma,transient receptor potential cation channel subfamily v member 1,0.22392331063747406
703,imatinib,asthma,potassium calcium-activated channel subfamily n member 4,0.2234770655632019
704,imatinib,asthma,protein kinase cgmp-dependent 1,0.22318878769874573
705,imatinib,asthma,potassium voltage-gated channel subfamily a member 5,0.22291946411132812
706,imatinib,asthma,transient receptor potential cation channel subfamily v member 4,0.2225397527217865
707,imatinib,asthma,janus kinase 2,0.2220264971256256
708,imatinib,asthma,rio kinase 1,0.22161880135536194
709,imatinib,asthma,potassium voltage-gated channel subfamily c member 2,0.22150540351867676
710,imatinib,asthma,potassium voltage-gated channel subfamily b member 1,0.22148463129997253
711,imatinib,asthma,guanylate cyclase 1 soluble subunit alpha 2,0.22129692137241364
712,imatinib,asthma,neutrophil cytosolic factor 1,0.22023595869541168
713,imatinib,asthma,potassium voltage-gated channel subfamily q member 2,0.21915140748023987
714,imatinib,asthma,phosphorylase kinase catalytic subunit gamma 1,0.21857361495494843
715,imatinib,asthma,potassium voltage-gated channel subfamily c member 1,0.21773697435855865
716,imatinib,asthma,septin 9,0.2172616720199585
717,imatinib,asthma,potassium voltage-gated channel subfamily d member 2,0.2171834409236908
718,imatinib,asthma,protein kinase c theta,0.21638019382953644
719,imatinib,asthma,guanylate cyclase 1 soluble subunit alpha 1,0.2154247760772705
720,imatinib,asthma,histone deacetylase 1,0.21499301493167877
721,imatinib,asthma,potassium voltage-gated channel subfamily d member 3,0.2149372696876526
722,imatinib,asthma,calcium voltage-gated channel auxiliary subunit alpha2delta 1,0.21481314301490784
723,imatinib,asthma,ndufa4 mitochondrial complex associated like 2,0.21474720537662506
724,imatinib,asthma,dna primase subunit 2,0.21423126757144928
725,imatinib,asthma,potassium voltage-gated channel subfamily c member 3,0.2139030247926712
726,imatinib,asthma,potassium voltage-gated channel subfamily b member 2,0.2133266180753708
727,imatinib,asthma,"ros proto-oncogene 1, receptor tyrosine kinase",0.2128198891878128
728,imatinib,asthma,potassium voltage-gated channel subfamily q member 4,0.2127181738615036
729,imatinib,asthma,potassium inwardly rectifying channel subfamily j member 1,0.21266542375087738
730,imatinib,asthma,potassium inwardly rectifying channel subfamily j member 12,0.2123018205165863
731,imatinib,asthma,potassium voltage-gated channel subfamily q member 3,0.2120504081249237
732,imatinib,asthma,serine/threonine kinase 25,0.21126365661621094
733,imatinib,asthma,potassium two pore domain channel subfamily k member 9,0.21122212707996368
734,imatinib,asthma,cyclin dependent kinase 19,0.21108484268188477
735,imatinib,asthma,acid sensing ion channel subunit 1,0.21038974821567535
736,imatinib,asthma,testis specific serine kinase 1b,0.21024774014949799
737,imatinib,asthma,doublecortin like kinase 1,0.20977982878684998
738,imatinib,asthma,potassium voltage-gated channel subfamily c member 4,0.2085765153169632
739,imatinib,asthma,potassium voltage-gated channel subfamily q member 5,0.2080807387828827
740,imatinib,asthma,protein tyrosine kinase 2 beta,0.2060166746377945
741,imatinib,asthma,prune exopolyphosphatase 1,0.20598600804805756
742,imatinib,asthma,mitogen-activated protein kinase kinase 1,0.20522020757198334
743,imatinib,asthma,guanylate cyclase 1 soluble subunit beta 1,0.2039164900779724
744,imatinib,asthma,alk receptor tyrosine kinase,0.2037956416606903
745,imatinib,asthma,dual specificity tyrosine phosphorylation regulated kinase 1b,0.20283626019954681
746,imatinib,asthma,potassium inwardly rectifying channel subfamily j member 11,0.2023983597755432
747,imatinib,asthma,death associated protein kinase 2,0.2013784945011139
748,imatinib,asthma,histone deacetylase 4,0.20053517818450928
749,imatinib,asthma,microtubule affinity regulating kinase 3,0.20021259784698486
750,imatinib,asthma,protein kinase n1,0.19937707483768463
751,imatinib,asthma,cyclin dependent kinase 6,0.1989135891199112
752,imatinib,asthma,histone deacetylase 11,0.19858533143997192
753,imatinib,asthma,potassium inwardly rectifying channel subfamily j member 2,0.19796814024448395
754,imatinib,asthma,"protein phosphatase 3 regulatory subunit b, alpha",0.19744879007339478
755,imatinib,asthma,histone deacetylase 3,0.19459719955921173
756,imatinib,asthma,acyl-coa dehydrogenase short/branched chain,0.19345417618751526
757,imatinib,asthma,methylmalonyl-coa mutase,0.1933540254831314
758,imatinib,asthma,srsf protein kinase 3,0.19306495785713196
759,imatinib,asthma,histone deacetylase 6,0.1927909404039383
760,imatinib,asthma,myosin heavy chain 10,0.19274671375751495
761,imatinib,asthma,potassium inwardly rectifying channel subfamily j member 8,0.19226302206516266
762,imatinib,asthma,cyclin dependent kinase 16,0.19163964688777924
763,imatinib,asthma,tyrosine kinase 2,0.19059564173221588
764,imatinib,asthma,misshapen like kinase 1,0.19055797159671783
765,imatinib,asthma,fer tyrosine kinase,0.19039197266101837
766,imatinib,asthma,dead-box helicase 3 x-linked,0.18860119581222534
767,imatinib,asthma,cyclin dependent kinase 14,0.18762828409671783
768,imatinib,asthma,protein kinase n2,0.18727964162826538
769,imatinib,asthma,histone deacetylase 10,0.18727754056453705
770,imatinib,asthma,histone deacetylase 5,0.18723540008068085
771,imatinib,asthma,inosine monophosphate dehydrogenase 1,0.1856856644153595
772,imatinib,asthma,histone deacetylase 7,0.18484027683734894
773,imatinib,asthma,histone deacetylase 9,0.18464617431163788
774,imatinib,asthma,mitogen-activated protein kinase 14,0.1839236170053482
775,imatinib,asthma,phosphorylase kinase catalytic subunit gamma 2,0.1838502436876297
776,imatinib,asthma,histone deacetylase 2,0.18357492983341217
777,imatinib,asthma,sonic hedgehog signaling molecule,0.1828465610742569
778,imatinib,asthma,cdc like kinase 4,0.17962850630283356
779,imatinib,asthma,inosine monophosphate dehydrogenase 2,0.17823584377765656
780,imatinib,asthma,ribosomal protein s6 kinase a5,0.1781858503818512
781,imatinib,asthma,histone deacetylase 8,0.1778215616941452
782,imatinib,asthma,potassium voltage-gated channel modifier subfamily f member 1,0.1771077960729599
783,imatinib,asthma,doublecortin like kinase 3,0.17667938768863678
784,imatinib,asthma,protein phosphatase 3 catalytic subunit alpha,0.17645929753780365
785,imatinib,asthma,delta like non-canonical notch ligand 1,0.17459718883037567
786,imatinib,asthma,"dna polymerase delta 1, catalytic subunit",0.17442165315151215
787,imatinib,asthma,"carbamoyl-phosphate synthetase 2, aspartate transcarbamylase, and dihydroorotase",0.17415596544742584
788,imatinib,asthma,cyclin dependent kinase 8,0.1726134866476059
